info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Menu/index.tsx
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Alert/Alert.tsx
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Select/index.tsx
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Select/index.tsx
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/Upload/Upload.tsx
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 58/79 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 17% building 59/103 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 17% building 59/105 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 59/106 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 17% building 59/107 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 17% building 59/108 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 17% building 59/109 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/110 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 59/111 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 17% building 59/112 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 59/113 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 17% building 59/114 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 17% building 59/115 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 17% building 59/116 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 17% building 59/117 modules 58 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 17% building 59/118 modules 59 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 17% building 59/119 modules 60 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 17% building 59/120 modules 61 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 17% building 59/121 modules 62 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 17% building 59/122 modules 63 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 17% building 59/123 modules 64 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 59/124 modules 65 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 17% building 59/125 modules 66 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 60/125 modules 65 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 61/125 modules 64 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 62/125 modules 63 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 63/125 modules 62 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 64/125 modules 61 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 65/125 modules 60 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 17% building 66/125 modules 59 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 67/125 modules 58 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 68/125 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 69/125 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 70/125 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 71/125 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 72/125 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 73/125 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 18% building 74/125 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 75/125 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 76/125 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 77/125 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 78/125 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 79/125 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 80/125 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 81/125 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 82/125 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 83/125 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 84/125 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 85/125 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 86/125 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.assign.js
